,x,y,time,demand
797,5864.402526536314,4351.553884559716,10.911486972254618,1.0428628450023039
798,4783.790344438177,4314.084632260871,12.014081876794023,1.0423412374859682
799,3586.1314040667726,3956.353217026649,9.266847201729787,1.0418219456484683
800,3169.818577026689,5919.54905338525,10.71521457504379,1.0413049592093377
801,7096.097511062352,921.4096634963739,9.76940490708417,1.0407902679337504
802,3003.3796703622925,1701.3140636467178,11.159504650545264,1.0402778616323176
803,4819.996392493012,5262.639592435106,8.633326720557069,1.0397677301608872
804,6378.666876804019,5199.643364315903,12.020654510589845,1.039259863420341
805,10020.910295509553,5125.438782425621,13.072825781895697,1.0387542513563965
806,5916.277756023221,4273.281936595802,13.578061931746534,1.0382508839594073
807,4602.184237996176,5526.934416978697,15.296623870369187,1.037749751264165
808,8569.318922706676,4363.092388488535,10.950028908619839,1.0372508433497005
809,6849.159385582214,6181.601174535514,10.95277861288125,1.036754150339091
810,5975.033411631917,256.1048212547985,11.271751300527665,1.0362596623992602
811,4989.983003202826,4976.404281120917,13.97886206293982,1.0357673697407872
812,8183.92751945428,5242.9033353247005,13.533011980452798,1.0352772626177114
813,9100.800620467435,2350.5583803013524,12.084557900406036,1.0347893313273382
814,9146.187282918427,1467.8393516815577,16.178491020627952,1.034303566210049
815,3956.5779016840183,4883.380426814319,12.772730027180213,1.0338199576491094
816,6377.5961031904335,3018.441983381611,12.028628321313734,1.0333384960704777
817,5602.731738318694,3596.9853019486086,12.206134525779671,1.0328591719426166
818,3887.519219684708,5931.957901102236,12.695900310624378,1.0323819757763042
819,2889.8907623146006,5559.774872227175,11.638203526668843,1.031906898124446
820,4385.686960272286,6437.191845926167,6.68223693216192,1.031433929581888
821,8682.808600702625,8726.94951908504,13.836351291879613,1.03096306078523
822,9789.022031935889,5783.13064055774,14.397246564965625,1.030494282412641
823,4315.396508015428,7486.898345636984,15.608950535375836,1.0300275851836747
824,0.0,4010.923077293277,12.915036650756164,1.0295629598590843
825,6775.050127454539,2117.3823938106116,8.76302703248939,1.0291003972406418
826,9982.336334423464,2477.527445491709,14.003686601052197,1.028639888170954
827,6425.151279018228,2192.131866721091,9.858965532855308,1.0281814235332827
828,3660.3266214035434,6174.481465844936,14.963996946133118,1.0277249942513624
829,5313.141919418618,8782.798576300118,15.095471363940424,1.027270591289223
830,2406.109080759663,3918.7204726505215,9.660280915864902,1.0268182056510087
831,8154.583920968889,1243.0738760899053,14.473018351105168,1.0263678283808013
832,6771.83041089318,4909.508461951776,12.626020472742171,1.0259194505624423
833,5988.149076987121,4535.109892266807,10.529753939445234,1.0254730633193565
834,6914.3347206954195,3151.0560707921054,13.603782861879937,1.0250286578143761
835,3195.6680913792948,6330.904566590675,11.371669798335942,1.0245862252495668
836,5144.0863945357305,3953.3615157377,7.9911411230019755,1.0241457568660515
837,8353.756269789685,5357.799245697165,15.486252610305781,1.023707243943839
838,3305.482371567374,5709.1997091429785,13.741944617570642,1.0232706778016505
839,8066.689947982115,5052.952945998217,14.429764576994678,1.0228360497967475
840,5449.047277137223,4398.025213909505,16.284964527525688,1.022403351324761
841,3188.967676062744,4964.943487555839,13.54728267150255,1.0219725738195216
842,6665.310501336351,3636.217124610864,14.803823306626164,1.0215437087528885
843,8994.119241910854,5262.186151107908,14.758481111406738,1.0211167476345828
844,4983.929235810926,5728.4235348692255,12.076234633651701,1.020691682012017
845,7657.285974213154,2878.291641955477,12.307208932183915,1.0202685034701302
846,7333.546096766655,3504.5584993579305,13.024471776312641,1.0198472036312192
847,5617.6732700082885,4562.799139383554,15.08036646688984,1.0194277741547737
848,7875.601582311164,3973.8460692345507,12.366799689454506,1.0190102067373117
849,7187.496278424719,3334.7272074309194,10.455714775862905,1.0185944931122144
850,2953.5733971866134,5036.918027801225,14.057133482678445,1.0181806250495624
851,3597.59467540359,5844.02631967773,16.0097669296996,1.017768594355973
852,5662.465029686993,1058.5644587067109,13.586536531713566,1.0173583928744385
853,8089.9495251270255,5380.677147200696,10.704845149610115,1.016950012484164
854,5473.697781457058,6629.608814164176,17.013106923817418,1.0165434451004067
855,10011.921668199991,2916.851673018553,14.161137885032403,1.0161386826743166
856,7907.749054344769,6998.005152799264,12.387845137762232,1.0157357171927763
857,4963.092457582462,5959.022220248107,14.064093268038937,1.0153345406782424
858,2558.155011367139,3265.1905263820286,12.312803430392247,1.0149351451885884
859,5845.887166724992,3113.53040369017,8.936193529044024,1.0145375228169462
860,6435.945987390484,5029.920263401411,14.50551065326435,1.0141416656915512
861,6670.752548818564,4180.858109991307,14.929416523972515,1.0137475659755844
862,6906.444754978935,3841.3093441833526,15.717122600832672,1.0133552158670196
863,4742.639375855046,8307.543525013894,12.829174063318446,1.0129646075984668
864,8316.748378502343,6624.8527493993715,14.1905033873428,1.01257573343702
865,3992.396115139527,3981.882723730254,13.306887715260238,1.0121885856841026
866,8402.565235341648,5507.696517559825,16.234521207175185,1.011803156675317
867,4082.898785270833,5155.752379110352,12.539180910679123,1.0114194387802908
868,6258.449500176078,6155.770748901166,12.62192608233494,1.0110374244025273
869,7354.29718030253,4695.777350478499,12.080012733177094,1.010657105979254
870,6939.601905666152,7321.788112354838,13.068275314357763,1.0102784759812735
871,4130.806759527617,7626.1865508558385,14.706919544142236,1.0099015269128149
872,4033.0944555775227,4906.275889931408,16.51164602324411,1.0095262513113836
873,3078.6096942560134,5767.8117341544885,12.55445272956284,1.0091526417476158
874,3412.5703337367668,6233.977609298043,12.170311947483793,1.00878069082513
875,3167.735352356808,4940.008438984278,8.995017694906235,1.008410391180381
876,8576.633883948252,4591.733443446485,12.510357546384617,1.0080417354825142
877,9632.114704521056,5851.896469452385,10.565278238949045,1.0076747164332203
878,6924.280039086741,5318.500707999618,18.0538989261034,1.0073093267665907
879,7152.211150177315,7454.096074562154,13.346790337019959,1.006945559248974
880,7431.4399959640195,5577.374985247937,10.073797625152228,1.0065834066788326
881,5554.2897436477715,7935.927665070558,12.616474540421256,1.0062228618866003
882,4851.8690500882285,3114.3554704961252,13.99465909014058,1.00586391773454
883,5644.021963319398,4242.901144864812,15.2649383141107,1.0055065671166026
884,2539.5876147970916,4076.813608129203,13.592416305205967,1.0051508029582867
885,6119.4261875481625,4605.657578991754,15.302660510705117,1.0047966182164978
886,10011.227142894284,4450.450426765443,13.528285793693055,1.004444005879409
887,5660.750185931747,2297.804183396189,11.962713331031516,1.0040929589663234
888,5188.4463644109155,6966.497055165546,10.291971553932846,1.003743470527534
889,7181.152193528964,4979.516706415922,10.582653644527033,1.0033955336441875
890,4848.88255155536,4696.455457904113,12.912164976287615,1.0030491414281466
891,3751.747707855441,4860.749763462703,13.049757434754415,1.002704287021854
892,4288.076776144828,4977.257047443923,8.497181013830511,1.0023609635981974
893,8839.38707276302,4393.472856836948,9.918910952458237,1.0020191643603718
894,5051.569356217176,2444.0614610125385,13.562041079103516,1.001678882541748
895,3256.1353398692454,5551.26344614877,11.680303947573316,1.0013401114057368
896,7375.735127108298,5192.80250535866,12.58013158616897,1.001002844245656
897,6581.08569701958,5421.1543365148555,12.601934275208677,1.0006670743845982
898,4595.85227478536,3343.804506701687,10.399238812644251,1.0003327951752978
899,7035.027245625435,5548.045260219474,11.971236901120644,1.0
